id,question
ADDEPEV2,Ever told you that you have a form of depression?
ADDEPEV3,Ever told you that you have a form of depression?
AGE,What is your age?
BLIND,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?"
BLOODCHO,Adults who have ever had their blood cholesterol checked
CHCCOPD,Ever told you have COPD?
CHCCOPD1,Ever told you have COPD?
CHCCOPD2,Ever told you have COPD?
CHCCOPD3,Ever told you have COPD?
CHCKDNY1,Ever told you have kidney disease?
CHCKDNY2,Ever told you have kidney disease?
CHCKIDNY,Ever told you have kidney disease?
CHCOCNCR,Ever told you had any other types of cancer?
CHCSCNCR,Ever told you had skin cancer?
CHCVISN1,Ever told you have vision impairment?
CHCVISON,Ever told you have vision impairment?
CHECKUP1,About how long has it been since you last visited a doctor for a routine checkup?
CVDCRHD4,Ever told you had angina or coronary heart disease?
CVDINFR4,Ever told you had a heart attack (myocardial infarction)?
CVDSTRK3,Ever told you had a stroke?
DEAF,Adults who reported being deaf
DECIDE,"Do you have serious difficulty concentrating, remembering, or making decisions?"
DIABETE3,Have you ever been told by a doctor that you have diabetes?
DIABETE4,Have you ever been told by a doctor that you have diabetes?
DIFFALON,Do you have difficulty doing errands alone?
DIFFDRES,Do you have difficulty dressing or bathing?
DIFFWALK,Do you have serious difficulty walking or climbing stairs?
DRNKANY5,Adults who have had at least one drink of alcohol within the past 30 days
ECIGNOW1,"Do you now use e-cigarettes or other electronic vaping products every day, some days, or not at all?"
EDUCA,What is the highest grade or year of school you completed?
EMPLOY,What is your employment status?
EMPLOY1,What is your employment status?
GENHLTH,How is your general health?
HIVTST6,Have you ever been tested for HIV?
HIVTST7,Have you ever been tested for HIV?
HLTHPLN1,Do you have any kind of health care coverage?
INCOME,What is your annual household income?
INCOME1,"Less than $15,000"
INTERNET,Have you used the internet in the past 30 days?
MARITAL,What is your marital status?
MEDCOST,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?
MEDCOST1,Was there a time in the past 12 months when you needed to see a doctor but could not because you could not afford it?
PERSDOC2,Do you have one person you think of as your personal doctor or health care provider?
PERSDOC3,Do you have one person (or a group of doctors) that you think of as your personal health care provider?
QLACTLM2,"Adults who are limited in any activities because of physical, mental, or emotional problems"
RACE,What is your race/ethnicity?
RACE8,What is your race/ethnicity?
RENTHOM1,Do you own or rent your home?
SEX,Gender of respondent
SHINGLE2,Have you ever had the shingles or zoster vaccine?
TETANUS,"Since 2005, have you had a tetanus shot?"
TETANUS1,"Since 2005, have you had a tetanus shot?"
USEEQUIP,Adults with health problem(s) that requires the use of special equipment
USENOW3,"Do you currently use chewing tobacco, snuff, or snus?"
VETERAN3,Have you ever served on active duty in the United States Armed Forces?
_ALTETH2,Adults aged 65+ who have had all their natural teeth extracted (variable calculated from one or more BRFSS questions)
